IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 32
  nbelem_j 16
  nbelem_k 64
  uniform_domain_size_i 0.4
  uniform_domain_size_j 0.3
  uniform_domain_size_k 0.5
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 2
  nproc_j 2
  nproc_k 2
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 7
  timestep 0.01
  timestep_facsec 0.4
  dt_post 50
  champs_a_postraiter 1 tous
  check_stop_file stop.txt
  dt_sauvegarde 100
  nb_pas_dt_max 2000
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 3
      Coarsen_Operator_Uniform {  }
      Coarsen_Operator_Uniform {  }
      Coarsen_Operator_Uniform {  } 	
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 } }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
    
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  interfaces 
  {
    # Soit un fichier genere externe #
    # Choix1 
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
     FinChoix1 #
    # Soit un fichier de sauvegarde d'un precedent calcul #
    # Choix2 #
    fichier_reprise_interface ConvSpherePerio.repr.lata
    # timestep_reprise_interface   1 # 
    # lata_meshname   INTERFACES     # # OPTIONNEL ! #
    # FinChoix2 #
  }
  # FIN AJOUT #
  check_divergence
  gravite 3 0. 0. 0. 
  # vitesse_entree 0.01 #
   rho_liquide 1000
   mu_liquide 1e-3
  expression_vx_init 0.01
  expression_vy_init 0.03+sin(z*6.28318530717959/0.3)
  expression_vz_init 0.
  # Pour Creer le fichier de Reprise
  nom_sauvegarde ConvSpherePerio.repr #
  # REPRISE du champ de vitesse : #
  nom_reprise ConvSpherePerio.repr
}
Fin
